4683,-0.89,-0.84
55775,0.70,0.50
32645,0.03,0.20
46643,0.83,0.90
782,-0.50,-0.30
63565,-1.82,-1.12
13602,1.32,N/A
28326,1.58,-0.10
26389,-1.82,-1.62
16906,-0.01,0.14
35140,-0.01,0.31
16837,0.83,-0.28
2750,1.32,1.12
47585,-0.54,0.88
37404,-0.05,-0.24
39518,-1.03,-1.04
70678,0.52,-0.85
542,-1.78,N/A
38649,-0.89,1.61
53266,-0.45,0.59
26031,-1.29,-0.90
1191,1.58,-0.87
36820,0.92,0.17
62783,1.45,1.25
10133,0.12,0.41
19778,1.63,1.58
38255,-0.98,-1.12
41565,-0.45,-0.87
39423,-0.50,-0.51
68908,-1.88,-0.75
22440,0.26,0.05
28418,-0.10,-0.78
22566,-0.28,0.34
7055,0.65,-1.21
69177,1.58,-0.81
33162,-0.89,0.34
44764,1.54,0.03
32157,0.34,N/A
61983,-0.10,1.85
72268,1.10,-0.30
39467,-0.58,0.10
20282,-1.83,-0.90
51159,-0.50,-0.70
7167,-1.03,-0.75
59147,-1.03,-0.94
18192,-1.47,-1.82
14049,-1.56,-0.05
35927,0.96,0.01
28150,0.96,-0.25
8727,0.12,0.09
7516,0.43,-0.05
6419,1.58,-0.43
20425,-0.01,0.20
59878,0.56,-0.75
69355,-1.78,-0.78
5858,-0.50,0.32
39823,-0.10,0.80
37053,0.43,-0.71
2082,-0.36,N/A
48073,1.05,0.29
16449,-0.45,-0.52
5447,-0.98,-0.39
27145,-0.76,2.48
30328,1.14,1.81
739,1.32,N/A
44224,-1.25,-0.14
533,-1.78,-0.95
45554,-1.86,-0.87
32884,1.63,0.37
55744,-1.82,-1.12
28414,0.30,0.03
25767,-0.58,-0.80
71319,-1.25,-0.48
70031,1.23,0.56
23604,-1.73,-1.65
46576,-1.82,-1.03
31293,-1.43,-1.20
70610,0.08,1.29
6044,-0.94,-0.74
62284,0.87,-1.29
5821,0.30,2.76
22295,-0.81,0.94
27583,0.26,0.50
9696,-0.19,0.88
1164,-0.01,-0.28
48781,1.05,-0.33
50947,0.21,-0.30
47844,-0.23,1.89
45209,-1.29,-0.53
49412,0.87,2.20
43088,-0.28,2.62
16355,-1.03,1.83
43172,0.74,0.26
43155,-1.34,1.25
11882,-0.41,-0.04
45669,-0.94,0.17
65339,0.12,0.20
60399,0.43,0.64
59604,-0.67,-0.04
22488,0.83,-0.56
33187,-1.65,N/A
44192,-1.43,-1.49
16114,1.01,-0.22
35293,1.63,-1.22
728,-1.56,-1.32
45788,0.43,0.40
52150,0.87,1.99
26172,-0.54,1.03
67814,-0.01,0.24
12618,1.58,-0.53
28952,-1.56,-1.35
39123,-0.23,1.92
53967,1.63,-0.16
34772,0.26,2.10
43124,0.30,-0.05
51916,-1.34,-1.44
68003,0.12,N/A
59157,1.32,-0.18
54383,0.74,0.50
6928,0.03,0.08
321,1.58,0.96
21857,-1.69,-0.36
33526,0.34,0.82
37327,1.23,N/A
55976,-1.69,-1.37
56090,0.96,-0.23
38350,1.67,-0.75
6040,0.12,3.32
17639,0.03,-0.29
1678,0.48,N/A
27572,-0.81,-0.61
57668,0.26,0.18
22001,1.63,0.42
54184,-0.94,-0.30
27966,0.79,0.22
4702,-1.78,-0.39
38123,0.30,1.66
47345,0.08,0.04
17222,0.52,1.96
45048,-0.98,0.03
30084,-1.88,-1.45
7195,0.30,0.38
16260,1.32,0.42
52457,0.65,-0.37
50650,-0.58,-0.44
35913,0.52,3.30
52306,0.61,-0.13
132,1.63,N/A
8951,1.49,0.50
64752,-0.63,0.65
51285,0.12,-0.43
14349,-0.14,0.85
40571,-0.63,-0.08
40624,-0.28,1.02
13072,-0.36,-0.87
66310,0.48,0.33
58101,0.56,-0.28
22969,-0.76,-0.51
28904,1.41,0.45
6563,0.03,0.42
55315,0.87,0.18
47537,-1.16,-0.02
45945,0.12,-0.61
65849,0.17,-0.46
31125,0.30,-0.52
5103,0.26,N/A
54526,1.45,0.75
67309,0.17,1.31
2275,0.17,-0.53
29869,0.26,-0.04
15757,1.23,-0.15
38523,0.96,0.54
65388,-0.14,-0.20
60816,1.71,-1.09
67350,0.92,0.64
40124,1.27,N/A
20370,0.30,-0.08
35188,-0.14,0.45
28716,1.36,-1.17
56166,-0.58,0.61
47159,1.10,0.84
26242,-1.65,-1.13
36226,-1.73,-1.60
47357,0.74,0.96
33167,0.70,-0.10
21042,1.27,-0.25
71062,0.83,0.06
32723,-1.34,-1.49
49646,1.27,-0.30
35737,-1.86,-1.20
24256,-0.36,0.22
62340,0.48,0.38
39927,-0.14,-0.29
30677,-1.78,-1.15
50453,-1.82,-1.39
17398,-0.10,-0.28
20938,0.79,-0.46
21850,0.65,0.32
14241,-1.16,-0.99
43905,0.92,-1.40
40144,-0.50,-0.18
7806,-0.05,1.11
63984,-0.19,-0.61
13504,-1.47,-1.37
62272,1.54,0.27
5878,1.10,-0.29
62767,-0.85,1.25
239,0.70,-0.22
3184,0.08,-0.14
51959,-1.38,-0.08
2092,-0.28,-0.18
69239,-0.01,1.83
68235,-1.38,-1.12
3956,-1.34,-0.38
42703,1.36,-0.39
34436,-1.82,-1.59
39258,0.70,0.06
40513,-0.98,0.00
48648,0.52,-0.28
48836,-1.29,-0.14
71444,0.43,1.25
33983,1.41,-0.27
35372,-0.28,0.92
31849,0.26,-0.28
2772,0.52,-0.24
11148,0.61,-0.98
62387,0.08,-1.01
50775,0.12,1.08
3807,-1.38,-0.30
51339,-1.38,0.00
69259,1.49,0.08
32826,-1.65,-1.43
12414,1.45,0.76
21381,0.39,-0.10
29375,0.83,1.01
62452,1.71,0.56
68650,1.14,0.04
47622,1.54,0.65
57124,-0.28,0.64
19382,0.30,-0.02
44179,-0.10,-0.99
50098,0.48,1.19
24674,-0.01,-0.15
72361,-0.28,0.88
14563,-1.51,-0.23
40237,-1.43,-1.07
36523,0.56,0.85
65970,-1.69,-1.69
1577,-1.16,1.80
51109,-1.65,-1.41
5984,-0.81,N/A
46373,0.61,-0.39
13062,-1.12,-1.07
47770,-1.82,-1.15
32459,1.45,-0.57
12687,-1.87,-1.35
7725,0.48,0.79
67217,0.08,0.79
49976,0.48,1.05
71318,1.05,0.06
42201,0.43,0.36
11232,0.17,0.32
14709,0.03,0.54
57137,0.96,-0.05
36858,-0.14,-0.62
50373,-1.78,-1.39
51124,1.67,-0.16
13191,-0.85,-1.53
47330,-1.51,-1.59
42191,0.39,0.79
35332,0.87,-0.01
49341,1.54,-1.44
64750,-0.94,-0.97
70259,-1.82,-1.17
36960,1.58,1.07
12992,0.26,0.84
4692,1.36,-0.43
62460,0.83,0.14
72132,-1.20,-0.89
41402,0.83,2.11
40253,-0.72,N/A
63577,0.30,0.76
11726,0.26,-1.22
13736,-0.85,0.41
43913,-0.98,-0.25
41870,-1.16,0.46
37907,-0.94,-1.20
15987,-1.34,0.36
57166,-0.98,-1.01
44950,0.34,N/A
47627,-1.56,-1.09
42460,0.21,N/A
8723,-1.20,-0.94
52559,-1.12,1.47
937,-1.60,N/A
41271,1.10,0.15
66893,0.26,1.44
21491,1.63,0.74
51806,-0.54,-0.38
59412,-0.81,-0.66
742,-0.19,0.69
42902,-0.36,0.69
43059,1.23,-0.33
61512,1.23,-0.87
10943,-0.14,0.56
11447,-0.10,1.07
29233,-1.82,-1.07
17762,-1.78,-1.25
46284,0.43,0.74
1405,-1.83,-1.60
38493,0.74,-0.11
57953,-1.69,-1.49
30746,-0.58,1.55
16949,0.26,-0.50
45297,1.10,-0.18
40251,-0.89,-0.94
27013,-1.82,-1.76
7586,-0.85,0.09
26452,-0.10,0.17
16378,0.87,0.76
5137,0.92,0.23
4559,-0.23,0.97
45357,-1.86,-0.94
45257,-0.23,0.55
34386,-0.01,2.71
15219,-0.72,-0.84
39202,0.79,N/A
9076,-0.05,-0.20
72824,0.12,-0.08
64132,1.05,0.38
52987,-0.41,-0.51
17827,0.34,0.48
29378,1.49,-0.32
29327,-0.58,-0.52
48609,1.67,0.23
4833,-1.38,-0.44
8085,-1.12,0.40
41820,-0.36,-0.57
72474,1.71,-1.08
32094,0.43,0.08
66818,1.41,-0.57
49057,-0.50,-0.78
18070,-0.72,-1.13
17860,0.56,0.94
17078,1.23,0.50
23836,1.54,0.70
5296,0.03,0.20
48184,0.83,0.10
9511,-0.72,1.02
19389,-0.05,0.68
25559,1.01,1.03
11770,-0.81,N/A
34496,1.71,2.37
8096,0.26,-0.60
49709,1.49,0.22
19735,0.70,3.04
31415,0.48,1.24
71322,-0.23,0.50
72337,0.52,1.78
25454,-1.34,-0.38
15310,0.08,-0.53
10245,0.48,0.88
29224,-0.58,N/A
7550,0.34,0.29
57917,0.17,-0.36
24219,-0.81,0.24
49023,0.79,1.48
51020,0.52,-0.47
52089,-0.89,-0.02
29095,1.23,N/A
41424,0.70,0.19
7297,-1.73,-1.74
68994,0.96,0.98
25935,0.30,0.71
29910,-0.05,-0.66
24567,0.34,0.87
54858,1.01,1.27
36679,-0.94,1.41
59339,-1.69,-1.34
18754,-1.07,0.01
34312,0.17,-1.06
57798,-1.38,-0.09
37759,0.43,4.83
11605,-0.76,-0.34
47558,0.83,0.75
54264,1.67,0.71
47893,0.87,0.22
3178,-0.81,3.34
61924,-1.56,-1.29
18141,1.45,0.03
58015,0.03,-0.87
354,0.96,0.00
5777,0.48,0.74
43271,-0.85,-1.09
46210,0.96,-0.48
39714,-1.38,-1.36
21785,-0.45,-0.43
36620,1.36,0.70
49495,-1.12,2.50
21720,1.49,-0.47
6304,0.21,0.46
18887,0.39,1.68
30214,-0.89,-1.20
66419,-0.81,-0.15
57468,0.03,-0.48
24218,1.54,0.09
69792,-0.28,0.51
6372,-0.50,3.44
34664,1.05,-0.48
40931,-0.10,-0.53
28559,-1.82,-1.45
15166,1.41,-1.03
49815,-1.16,-0.71
1625,-1.34,-0.78
56309,-0.81,-0.29
30116,0.61,-0.43
52034,-0.54,-0.39
35584,0.79,-0.44
2898,0.12,3.62
16593,0.17,N/A
17175,-1.25,-1.11
63663,0.17,-0.15
10603,1.10,-0.74
40544,-1.89,-1.86
49152,-0.14,-0.71
1231,0.83,-0.70
43672,0.08,-0.78
25107,0.17,0.26
39286,-0.36,-0.06
32766,0.34,1.66
15988,0.74,0.69
9011,0.70,-0.48
38043,-1.86,-2.37
71721,-1.12,0.37
14832,1.67,0.37
38094,-1.25,-0.75
49789,1.32,-0.44
47350,-1.91,-1.88
33525,0.43,0.79
12318,0.08,-0.25
54553,1.18,0.52
45976,0.56,-0.87
43675,-1.60,-1.03
12915,1.01,0.14
4542,0.43,1.92
65801,-1.03,-1.57
59953,-1.25,-0.06
60973,0.34,-0.33
68739,-0.41,1.34
35829,-0.45,-1.68
53909,0.43,0.66
5799,1.14,0.12
43772,-0.67,-0.67
3154,1.67,-1.35
45754,-1.03,-0.08
57485,-1.85,-1.32
6128,-1.82,-1.34
22623,1.49,-0.61
37082,-0.23,-0.43
64541,-0.89,-0.46
47037,1.05,1.40
48614,0.70,-0.01
15969,-0.10,1.06
17752,1.45,N/A
50889,-0.98,2.66
56459,-0.10,0.69
34163,0.48,0.01
4538,-0.63,N/A
14222,-0.81,1.06
31461,0.21,N/A
34001,-1.65,-1.21
48964,-0.98,-0.34
40393,-0.50,-0.99
16488,0.61,N/A
47947,0.92,0.34
51149,1.18,0.05
17079,0.03,-0.06
44781,0.74,0.82
29385,0.56,1.43
53610,0.43,1.29
48210,0.70,0.33
48072,0.43,-0.05
32776,0.87,-0.05
8960,-0.05,3.45
63491,0.87,-0.04
51883,0.39,0.80
20460,0.83,0.46
47181,1.10,0.89
35432,-0.32,-0.48
44010,-1.78,-1.54
50841,-0.14,-0.13
71044,-1.56,-1.60
1842,0.65,N/A
34720,0.08,N/A
9489,0.96,-0.95
28725,-0.67,0.48
30290,-0.14,-0.67
13723,0.96,-1.16
26328,0.65,0.54
60104,0.03,-0.10
48722,0.48,1.27
14481,1.58,-0.65
67963,0.83,0.62
70752,-0.28,-0.28
52419,1.01,N/A
14711,0.87,0.42
26366,-0.72,-0.10
12436,-1.65,-0.97
36722,-0.58,1.92
37698,-1.25,-0.94
55235,0.30,1.07
20468,-0.50,2.03
14677,-0.45,-0.95
44171,0.83,0.43
70344,1.71,0.83
8470,1.23,-1.17
42743,-1.03,0.31
13949,0.03,0.84
61096,0.61,-0.39
19239,0.30,0.50
70447,0.30,0.89
6879,0.03,1.64
37451,0.17,-0.20
5686,-0.36,-0.15
4789,-1.56,-1.97
897,-1.78,-1.51
69553,-0.63,-1.13
58438,-0.32,1.53
29104,-1.07,1.22
26862,-0.10,0.26
38036,-0.89,0.57
36666,-1.29,-1.50
16316,-0.36,-0.04
61365,0.08,-0.62
12512,0.39,0.40
31835,-1.07,-0.06
4099,-0.98,-1.09
26893,-1.56,0.62
35143,-0.36,1.82
1486,-0.45,-0.79
5043,0.43,0.13
2513,0.70,N/A
5451,-0.41,N/A
3640,-0.54,0.13
17835,-0.01,-0.79
26826,0.79,-1.63
45713,0.61,0.62
37660,-1.43,-0.80
24782,-0.32,-0.43
63416,-1.20,-0.81
16953,0.74,-0.13
42082,-1.34,-0.69
51660,1.14,0.42
27135,1.14,N/A
54058,-0.94,0.13
24272,0.87,-0.02
16028,0.08,1.06
49645,0.65,-0.85
54347,0.79,-0.29
4861,-0.58,-0.55
54353,1.54,1.63
71016,1.10,-0.34
33768,-1.20,-0.23
62681,-0.23,1.64
41007,-0.19,0.68
35450,0.34,-1.23
62793,-0.28,-0.47
66592,-1.20,-1.30
33462,-0.19,1.80
29804,-0.85,-0.09
33906,0.34,0.74
43510,0.30,-0.43
21202,-0.72,1.39
7222,1.32,-1.03
13561,0.96,-0.09
29179,1.45,0.27
5511,1.01,N/A
20825,0.43,-0.93
67144,0.96,-0.34
15515,0.21,N/A
3753,-0.54,-0.37
27279,-1.84,-0.81
48759,0.08,-0.62
69524,0.56,0.33
28443,0.83,0.94
38578,-0.36,-0.44
66502,-1.20,0.42
50978,-0.54,1.39
9034,-1.69,-1.31
16582,-0.76,0.23
28500,-1.47,-1.59
70241,-0.94,-1.07
32452,1.71,-0.02
45573,0.30,0.01
64412,0.17,-0.57
66647,-0.54,0.13
39450,-0.94,-0.46
57109,-1.38,-0.69
3591,0.87,-1.07
25138,1.54,0.59
17277,-1.73,-0.88
35333,1.45,0.01
18861,-0.50,N/A
15120,1.67,0.23
29221,-0.19,1.08
11412,0.70,2.92
38858,-1.82,-1.57
6802,-0.28,0.08
8644,1.54,-0.20
54579,1.41,-0.18
41935,-0.41,0.64
17926,0.21,-0.13
13862,-1.34,-0.76
64523,0.48,0.41
66065,-1.34,-1.36
71869,-0.85,0.17
11024,1.45,0.31
46035,-1.87,-1.09
24630,0.61,-0.72
11238,0.12,0.24
54946,-0.76,-0.76
24229,0.56,1.77
29934,-0.41,-0.85
28998,-0.81,-0.02
19805,0.74,0.43
63668,-0.94,-0.60
24876,-0.36,-0.64
34719,0.21,0.68
48769,-0.23,0.01
22536,-1.38,0.13
8760,-0.94,-0.75
53126,-1.88,-1.48
18179,-1.34,-1.01
38242,1.54,0.69
68708,-0.89,-1.16
12366,-0.36,-0.58
42465,1.54,-1.59
24638,0.30,0.47
58587,0.79,-0.66
9170,0.74,N/A
36545,-0.01,-0.24
19467,0.74,-0.42
16868,0.34,0.65
47608,-0.98,-0.51
38440,-1.20,-0.33
23543,-0.81,1.81
65396,-0.32,1.36
34621,-1.56,-1.74
23561,0.21,1.64
16091,-1.29,-1.12
63597,0.74,1.33
57533,0.79,-0.08
59370,0.74,-0.18
57285,0.56,0.64
17515,-1.51,-1.13
23988,0.08,0.75
34958,-1.29,-1.04
30620,-0.28,-0.55
31811,0.39,1.34
1818,-0.58,N/A
5478,0.74,N/A
26830,0.17,0.06
25883,1.71,-0.52
43657,0.92,0.43
71917,-1.38,-0.46
61299,1.58,1.29
24603,1.49,0.06
70654,-0.81,0.38
49485,-0.76,-0.32
61641,-1.29,-1.06
12600,-0.05,-0.33
11566,-0.28,-0.67
72108,-1.56,-1.39
35117,1.54,-0.32
22967,-1.12,-0.88
28913,1.54,0.20
70857,0.52,0.03
42229,1.10,-0.51
23459,0.17,0.96
2209,0.17,0.29
38673,0.34,0.50
42184,-0.01,0.34
59250,1.54,0.88
29525,0.87,0.80
42713,0.08,-0.11
16066,0.43,-0.51
33692,-1.38,0.87
29232,0.56,0.23
70122,-0.63,0.64
25305,-1.47,N/A
66110,0.52,-0.14
69461,0.26,-0.72
7885,-0.89,-1.50
60050,0.43,0.34
21608,0.56,-0.65
32150,0.56,0.09
48069,0.79,2.05
24066,0.08,-0.42
39242,1.63,-0.15
57618,0.17,-0.43
14599,-1.78,-1.35
27479,0.87,-1.01
10238,1.10,-0.04
49014,1.45,-0.69
67063,0.83,0.92
38488,-0.58,0.04
33298,0.03,-0.16
48739,0.17,0.90
52428,-0.81,-1.08
61171,-0.54,-1.15
40878,1.23,0.04
61247,-0.50,-0.13
27799,1.27,1.17
2824,0.03,-0.61
12376,0.87,1.13
72435,-0.28,0.03
46864,0.48,0.87
2019,-1.03,N/A
26154,0.56,0.71
47972,-0.81,0.66
47751,-1.07,-0.99
25405,0.83,3.67
34525,-0.72,-0.85
13755,-1.69,-1.07
56019,-1.03,-0.34
67942,-0.98,-0.69
43806,0.03,0.03
39849,-0.19,1.39
7344,-0.23,-0.98
1741,1.49,N/A
52220,-0.76,-1.11
20129,0.34,0.24
61178,-0.19,0.62
48226,-1.69,-1.50
1151,0.70,-0.97
6672,1.05,N/A
10333,0.08,-0.84
11134,-0.01,0.00
25199,1.63,-0.28
66490,-0.05,1.54
10390,-1.56,-1.55
33144,1.10,0.03
72497,-1.69,-0.67
16783,0.61,-0.14
727,0.03,0.32
51935,-1.20,-0.09
44177,0.74,0.24
2421,0.65,0.92
48693,-0.01,0.48
5723,0.30,-0.32
29470,-1.85,-1.04
71590,-1.69,-1.32
16600,-1.51,0.59
28309,1.05,-1.88
41911,-0.98,-0.70
3390,-0.32,-0.72
31806,1.18,0.90
68750,0.61,0.85
32840,0.39,-0.90
49797,-0.67,0.76
72096,-0.10,-1.08
13503,1.67,-0.50
41536,-0.45,-0.84
17441,-0.54,-0.20
62238,-0.05,0.00
737,-1.47,0.19
4627,-0.41,1.02
47208,1.18,-0.15
6844,-0.45,1.97
60001,0.65,-0.09
44503,-0.81,0.78
44938,-1.85,-1.06
40371,0.17,-0.30
39011,-1.29,-0.48
1460,1.71,-0.85
48364,0.39,-0.20
30285,1.27,-0.20
21472,0.39,1.66
71182,0.79,1.26
33412,-1.25,-1.35
16061,-1.84,-1.20
60266,-1.65,-1.49
70965,-1.78,-1.03
56736,-1.12,-0.65
6537,0.43,-0.53
41827,0.65,-0.74
49480,-0.54,-0.83
36704,-0.63,0.13
8884,-1.69,-1.13
49775,-0.14,-0.02
25777,1.41,-0.34
2070,0.39,0.09
15752,-0.19,0.24
45915,-0.14,0.48
48775,1.54,-0.90
65697,-0.19,0.87
65229,-1.16,-0.44
56889,0.08,0.50
6596,-1.89,-0.99
46577,-1.34,0.36
63455,-0.76,-1.13
21724,-0.05,0.74
29863,0.03,-0.11
69249,-1.78,-1.59
8968,-0.05,N/A
20310,-0.81,-0.55
11450,-0.10,-0.55
31999,0.34,0.18
34133,-1.03,-0.66
44202,-0.81,0.59
72311,-1.12,-0.51
18704,-0.28,2.55
36518,0.34,0.32
35651,-1.82,-1.34
13749,-0.23,-0.60
21521,0.92,0.69
27163,0.74,N/A
8882,-0.94,-0.48
32016,1.23,0.56
14287,-0.50,-0.80
60139,-0.50,-0.33
2447,0.87,0.10
42500,-1.90,-1.32
44391,0.48,-0.95
12741,-0.81,2.11
15418,1.63,0.68
69482,-0.54,0.48
32270,0.43,1.17
50983,-0.36,-0.28
6493,-0.54,-0.80
45399,0.74,-0.15
67099,-1.89,-1.04
19585,-0.98,-0.41
26247,1.54,-1.48
25818,0.70,-0.71
34261,-1.88,-1.62
64128,-1.47,-1.07
62817,0.74,0.60
69339,-1.43,-1.11
25919,0.21,2.60
71978,0.30,-0.34
1473,1.14,0.15
66546,-1.03,-0.48
56584,-0.94,0.48
38316,0.52,-0.32
15647,0.61,-1.01
59933,-0.63,-0.61
3429,-0.50,-1.08
60963,0.48,0.26
67689,-0.28,1.30
31689,0.65,-0.15
23240,-0.10,0.08
30850,1.27,0.18
38920,-1.89,N/A
66080,-0.50,1.13
57263,0.48,0.17
60126,1.58,-0.60
64393,0.56,-0.47
69285,0.08,-0.85
24428,-1.65,-1.43
59642,0.08,0.09
12064,0.74,0.42
59737,0.96,-0.02
19352,0.61,-1.20
61903,0.65,1.22
47701,-1.56,-1.06
15225,-1.12,-0.94
66431,0.26,1.90
57236,-1.82,-1.39
48453,0.39,-0.09
8031,0.87,-0.29
39139,0.61,0.84
4838,0.30,0.23
22689,-1.38,-1.30
37752,-0.36,-0.83
32320,-0.36,-0.47
14889,0.92,-0.60
13964,-0.05,-1.07
31746,0.83,-0.56
17492,-1.78,-0.52
1499,-0.01,1.75
34396,0.39,-0.65
36750,0.92,1.71
68816,0.70,1.69
16129,1.67,-0.36
64006,-1.25,-0.78
51845,0.30,1.71
30692,1.32,-0.05
65712,-1.07,-0.75
42161,-0.58,0.50
16938,-0.14,2.66
16113,0.17,-0.65
29388,1.01,0.36
65109,0.17,0.76
61242,-0.10,3.20
65252,0.87,-0.27
49615,-1.38,-0.97
63511,-1.85,-1.16
14089,0.12,1.72
16987,-1.56,-1.59
53399,1.36,-0.09
36946,1.36,-0.33
55522,-1.73,-1.51
27954,-0.76,-0.71
5355,0.87,3.46
69069,0.21,-0.48
11539,-0.85,0.82
16847,0.17,0.94
15873,1.18,0.19
15415,-0.10,1.91
22891,-0.05,-0.32
7394,0.61,-0.08
29915,0.34,1.71
62607,-1.25,1.16
24404,-1.43,0.48
69666,-0.72,-0.01
54997,0.43,1.22
6199,0.39,0.15
4635,1.10,0.31
3305,0.96,-0.06
24342,-0.89,-0.29
65093,-0.01,-1.08
46261,0.52,0.74
42624,0.39,0.46
24735,-0.98,0.23
50671,1.54,0.09
1679,-0.36,N/A
66680,0.26,1.34
34248,0.30,N/A
65336,-0.72,-0.36
68333,0.39,-0.22
60210,-0.94,1.58
11573,-1.07,N/A
67890,1.49,-1.02
49254,0.61,1.61
9199,-1.34,0.28
35402,-1.29,-0.56
25996,-0.63,-0.75
8345,0.26,-0.53
63219,-1.86,-1.22
8770,-0.98,1.03
22370,-0.32,0.27
25930,-0.05,0.54
33478,0.56,-0.29
23009,0.12,-0.15
24885,1.58,1.45
58591,-0.81,-1.20
44777,1.05,-0.28
46363,-0.28,-0.36
36377,0.03,1.19
15440,-0.32,-0.97
56420,-1.16,8.75
39531,0.30,1.53
55220,0.43,-0.20
30731,-0.19,-1.02
14479,1.23,0.04
40471,-1.12,-1.40
7384,0.52,1.16
53422,0.39,-0.36
59745,-0.72,3.18
24721,-0.85,-0.85
9644,1.27,-0.55
50837,-0.10,0.57
67941,-0.63,0.70
43590,-0.76,-1.44
29014,-0.89,-1.23
66051,-0.01,0.37
70783,-0.01,-0.10
10716,0.26,0.41
7868,-1.34,-1.46
58350,-0.76,-1.11
18927,-1.47,-0.70
19550,-0.19,1.35
31372,-0.10,-0.94
55262,-0.81,-0.58
50238,-1.47,-1.73
2868,0.48,0.45
51343,-1.60,-1.63
56324,0.43,0.69
42047,0.52,1.90
36486,-1.65,-1.18
62456,1.27,0.99
64980,-0.05,0.61
65962,0.30,1.27
47521,0.52,-0.11
41501,0.17,-0.64
47582,-1.78,-1.57
63938,0.26,1.78
49627,-1.38,-1.50
61291,-0.67,-0.22
53032,-0.14,0.18
45040,0.52,0.64
56791,-1.51,-1.13
37320,1.49,-1.21
72514,-1.12,-0.94
3842,1.32,-0.05
38143,1.05,0.70
54296,0.65,1.89
48435,-1.82,-1.93
42212,-0.23,0.61
47607,-1.69,-1.39
16535,-0.41,-0.13
66677,1.54,-0.90
57270,0.61,0.88
22414,-1.16,-0.74
63401,1.23,0.18
32252,-1.07,0.40
17950,0.56,-0.50
53990,0.92,0.23
20565,-1.34,-0.58
59993,-0.14,-2.21
42830,1.63,0.23
34721,0.83,0.61
5157,1.58,-0.30
48851,-1.51,-1.44
26084,1.49,N/A
23413,-0.76,-0.81
49970,-1.84,-1.32
72414,-1.20,-0.83
21374,-0.14,-0.46
69623,0.12,1.07
40378,0.08,1.38
4671,0.70,-0.11
17295,-0.54,1.59
55466,1.14,-0.46
65419,1.32,-0.10
34448,0.56,1.57
14406,1.63,-0.01
924,0.74,0.27
71339,-0.14,-0.08
31443,-0.58,-0.64
49672,1.01,1.95
394,1.54,-0.16
63362,-0.28,0.87
59928,-0.10,1.08
62289,-0.41,-0.18
59464,-1.12,-0.70
18680,1.14,-0.39
19439,1.05,N/A
27017,-0.67,-0.78
8277,-1.78,-1.20
14099,0.61,1.16
37128,-0.41,-0.70
57774,0.30,0.08
64033,0.52,-0.09
72701,-1.82,-1.87
59130,-0.72,0.00
48472,0.61,0.32
67956,1.32,0.45
35602,0.39,-0.88
13818,0.96,-0.32
34661,0.21,-0.36
64895,0.48,1.11
21969,-1.56,-1.29
38320,0.08,-0.65
42040,0.21,2.61
31857,1.49,-0.65
64494,-0.41,-1.08
34764,-0.45,1.45
20673,-0.19,-0.67
64817,-0.19,0.69
72450,-0.14,0.48
13988,0.12,-0.02
54985,-1.87,-0.56
6049,-1.69,-0.52
13380,-1.29,-0.72
64371,0.26,-0.75
50295,0.08,1.33
14404,-1.34,-1.12
58645,1.45,-0.44
19419,-1.29,-0.65
24518,-1.03,-0.06
53494,-1.51,-1.72
42599,1.54,-0.09
68370,0.26,-0.37
57813,0.52,1.61
1329,-0.01,0.42
15255,-1.20,-0.41
65680,0.65,0.52
32974,1.05,0.78
5863,1.23,-0.19
10584,-1.56,-1.59
38675,-1.12,0.33
47600,0.17,0.04
48246,0.70,-0.38
61743,-0.67,0.43
3879,-1.03,N/A
58086,1.05,0.19
53957,1.23,2.06
40137,0.56,-0.38
70500,0.03,0.98
35085,-1.65,-1.31
43872,1.54,-0.18
62951,-0.50,0.31
43244,-0.14,1.10
31198,0.87,-0.74
23223,0.34,0.78
38474,-0.94,-0.24
4591,1.71,0.12
1451,-1.16,-0.69
37150,-0.41,2.50
65632,-0.05,0.37
62834,-0.50,-1.13
21826,1.32,0.06
21036,0.17,-0.58
55566,-0.41,2.10
46923,0.92,0.08
63990,0.39,2.59
2265,0.26,N/A
2860,0.52,0.06
15964,0.92,0.03
46483,-0.89,1.26
33284,-1.12,-0.70
61895,0.96,2.52
48875,-1.38,-1.17
36589,0.79,-1.09
28651,1.01,0.59
45033,0.70,0.99
32166,0.17,-0.57
34188,0.17,1.26
58359,1.23,1.95
59347,0.83,0.57
12849,-0.67,0.46
6104,-1.60,-1.76
29694,1.10,-0.94
30806,-0.28,0.19
20316,1.41,0.57
58253,-1.69,-1.36
57679,-1.86,-1.30
39956,-0.41,1.21
7683,0.26,0.96
9197,-1.56,-1.06
58543,0.30,2.55
6968,-1.82,-1.36
35838,-1.86,-1.51
57549,1.45,0.37
59200,-1.12,0.52
24289,1.71,-0.53
6206,1.05,-0.10
28227,-0.72,1.45
35229,0.61,0.80
23176,0.34,0.29
3045,1.10,1.11
22386,0.56,1.25
1077,1.49,N/A
57903,0.39,N/A
22108,-1.12,-0.10
55982,0.87,0.04
55465,-0.54,0.28
29258,-0.28,-0.61
38432,0.92,-1.30
49666,0.17,1.36
59904,-1.83,-1.68
32365,-0.05,3.17
15351,-0.28,0.45
61000,1.14,1.76
77,-1.34,-1.31
17466,1.32,0.32
57569,0.21,0.61
9026,1.54,-0.56
54590,-0.98,0.61
54301,0.48,0.83
170,-0.01,N/A
52554,-1.07,-0.81
10649,1.71,0.60
28258,1.63,0.10
22269,1.14,N/A
