Marital Status,Gender,Education,Purchased Bike
Married,Female,Bachelors,No
Married,Male,Partial College,No
Married,Female,Bachelors,Yes
Single,Male,Partial College,No
Single,Female,Bachelors,No
Married,Female,Graduate Degree,Yes
Married,Male,Bachelors,No
Single,Male,Partial High School,No
Married,Male,Graduate Degree,No
Married,Female,Partial College,No
Single,Female,Partial High School,No
Married,Female,High School,No
Married,Male,Partial College,No
Married,Male,Graduate Degree,Yes
Married,Male,Graduate Degree,Yes
Married,Female,Bachelors,No
Single,Female,Graduate Degree,No
Married,Male,Partial College,No
Single,Male,High School,No
Single,Female,Bachelors,Yes
Married,Male,Partial College,No
Single,Male,Partial College,Yes
Married,Male,Graduate Degree,No
Married,Male,High School,Yes
Single,Female,Bachelors,No
Single,Male,High School,Yes
Single,Female,Graduate Degree,No
Married,Male,Bachelors,No
Married,Male,Bachelors,No
Single,Female,High School,No
Single,Female,Graduate Degree,Yes
Married,Male,Partial College,Yes
Single,Male,Partial College,Yes
Married,Male,Partial College,No
Married,Male,High School,Yes
Single,Male,Graduate Degree,Yes
Married,Male,Bachelors,Yes
Single,Male,Bachelors,No
Single,Male,High School,Yes
